1090,QF,ABQ,YUL,04:30,01:48,02:10,\N
1091,VS,LUD,YUL,14:00,06:45,02:40,\N
1092,QF,LZR,YUL,10:06,01:57,02:21,\N
1093,SQ,NGE,YUL,20:04,06:49,02:23,\N
1094,WN,MSN,YUL,18:02,14:02,01:35,\N
1095,HX,IBZ,YUL,00:12,05:23,02:38,\N
1096,AM,KCC,YUL,08:46,01:22,02:44,\N
1097,G4,VBS,YUL,13:07,08:12,01:06,\N
1098,UA,BJI,YUL,02:00,11:09,02:31,\N
1099,CU,DJJ,YUL,00:05,09:18,01:34,\N
1100,VS,CAG,YUL,10:50,13:13,01:23,\N
